---
title: 'Explorations in Modern Mathematics'
---

Syllabus version 0.1

## Course Information

* **Course**: Math 149-01 (3 cr.)
* **Term**: Spring 2021
* **Instructor**: Dr. Mike Janssen, Associate Professor of Mathematics
* **Classroom**: CL 2241
* **Class time**: 1:00-1:50pm MWF
* **Office**: SB 1612
* **Student Hours**: [Make an appointment](https://calendly.com/mkjanssen/student-hours) or drop by
* **Course notes**: [https://prof.mkjanssen.org/emm/notes/](https://prof.mkjanssen.org/emm/notes/) | [PreTeXt source](https://github.com/mkjanssen/IBL-explorationsinmodernmath)
* **Course website**: [https://prof.mkjanssen.org/emm/](https://prof.mkjanssen.org/emm/)
* **Catalog Course Description**: This course is focused on exploring college-level mathematics relevant for all students, regardless of discipline. We will investigate modern mathematical topics including number theory, modeling, fractals, infinity, probability, making meaning from data, and decision-making. Mathematical thinking, reasoning, and pattern discovery will be particularly emphasized. A guided discovery approach will be utilized, and we will discuss how a Reformed perspective impacts our view of the quantitative world. **Prerequisite**: an ACT mathematics score of 22 or higher or satisfactory completion of one course from Mathematics 100, 108, 115.

### Required resources

* Access to the [course notes](https://prof.mkjanssen.org/emm/notes)
* One 3x3 Rubik's cube (any cube will do, but [here is an inexpensive recommendation](https://www.amazon.com/CuberSpeed-JiaoShi-Meilong-stickerless-Classroom/dp/B07QHQYQ9F/ref=sr_1_5_mod_primary_new?dchild=1&keywords=3x3+cubing+classroom&qid=1606835769&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-5))
* A copy of [_Mathematics for Human Flourishing_](https://www.francissu.com/flourishing), by Francis Su


### Learning Objectives

* Students will play with God’s mathematical creation by solving a Rubik’s cube and other mathematical puzzles. (CS)
* Students will explore the notion of mathematical truth, and assess its place in understanding God’s creation. (RO, CR)
* Students will apply mathematical thinking to articulate a vision for a more just society. (CD, CR)
* Students will explore the power and limitations of mathematics for modeling the physical creation. (CS, CR)
* Students will identify, analyze, and present on a piece of beauty in mathematics. (RO, CS)

### Assignments

The best way to learn mathematics is to _do_ mathematics, and so we will regularly engage in the following items of work to strengthen our mathematical muscles.


#### In-Class Explorations

The heart of this course is the in-class work. Our class meetings will typically start with a short (5-10 minutes) introduction to the main questions under consideration. You'll then work in groups of approximately 3 to explore the activities posted to the [course notes](notes/) for the day. We'll wrap up with discussions of whatever you found the most interesting, as well as some big-picture takeaways.

This mode of instruction is **highly interactive; it is therefore essential that you participate in class each day** (see also [Flexible Course Design](#flexible-design) below for COVID contingency plans). Group participation will be monitored, and groups will regularly share their thinking with the class. 


#### Weekly Checkpoints

On most Fridays on which we do not have a thematic checkpoint, we'll end class with a short _weekly checkpoint_ (approximately 5 points). The purpose of the weekly checkpoint is to get a sense of how well you're understanding the material we discussed that week. They also have space for you to ask questions about the class; points will be awarded for both questions asked and answered.

#### Thematic Checkpoints

At the conclusion of each theme (e.g., _Play_, _Truth_, etc), we'll have a larger thematic checkpoint. The standard format will be as a 50-point "exam", but there may be exceptions to this (such as the Play checkpoint, which will be a Rubik's cube solve). The thematic checkpoints will be held on:

* DATES TO GO HERE

#### Reading Reflections/Discussions

Along the way, we'll read Francis Su's _Mathematics for Human Flourishing_, and consider the ways in which the practice of mathematics can help us lead lives of _shalom_. DETAILS TO ADD: DUE DATES, CHAPTER BUNDLES, SHORT WRITTEN REFLECTIONS, AND CLASS DISCUSSIONS 


#### Final Project


### <a id="flexible-design"></a>Flexible Course Design


### Grading




### Tentative Schedule


| Week   | Day                           | Topic        | Work Due |
|--------|-------------------------------|--------------|----------|
| 1      | [F 15-Jan](notes/Jan-15.html) |              |          |
| 2      | [M 18-Jan](notes/Jan-18.html) |              |          |
| 2      | [W 20-Jan](notes/Jan-20.html) |              |          |
| 2      | [F 22-Jan](notes/Jan-22.html) |              |          |
| 3      | [M 25-Jan](notes/Jan-25.html) |              |          |
| 3      | [W 27-Jan](notes/Jan-27.html) |              |          |
| 3      | [F 29-Jan](notes/Jan-29.html) |              |          |
| 4      | [M 1-Feb](notes/Feb-01.html)  |              |          |
| 4      | [W 3-Feb](notes/Feb-03.html)  |              |          |
| 4      | [F 5-Feb](notes/Feb-05.html)  |              |          |
| 5      | [M 8-Feb](notes/Feb-08.html)  |              |          |
| 5      | [W 10-Feb](notes/Feb-10.html) |              |          |
| 5      | [F 12-Feb](notes/Feb-12.html) |              |          |
| 6      | M 15-Feb                      | **No class** |          |
| 6      | [W 17-Feb](notes/Feb-17.html) |              |          |
| 6      | [F 19-Feb](notes/Feb-19.html) |              |          |
| 7      | [M 22-Feb](notes/Feb-22.html) |              |          |
| 7      | [W 24-Feb](notes/Feb-24.html) |              |          |
| 7      | [F 26-Feb](notes/Feb-26.html) |              |          |
| 8      | [M 1-Mar](notes/Mar-01.html)  |              |          |
| 8      | [W 3-Mar](notes/Mar-03.html)  |              |          |
| 8      | [F 5-Mar](notes/Mar-05.html)  |              |          |
| 9      | [M 8-Mar](notes/Mar-08.html)  |              |          |
| 9      | [W 10-Mar](notes/Mar-10.html) |              |          |
| 9      | [F 12-Mar](notes/Mar-12.html) |              |          |
| 10     | [M 15-Mar](notes/Mar-15.html) |              |          |
| 10     | [W 17-Mar](notes/Mar-17.html) |              |          |
| 10     | [F 19-Mar](notes/Mar-19.html) |              |          |
| 11     | [M 22-Mar](notes/Mar-22.html) |              |          |
| 11     | [W 24-Mar](notes/Mar-24.html) |              |          |
| 11     | [F 26-Mar](notes/Mar-26.html) |              |          |
| 12     | [M 29-Mar](notes/Mar-29.html) |              |          |
| 12     | [W 31-Mar](notes/Mar-31.html) |              |          |
| 12     | [F 2-Apr](notes/Apr-02.html)  |              |          |
| 13     | [M 5-Apr](notes/Apr-05.html)  |              |          |
| 13     | W 7-Apr                       | **No class** |          |
| 13     | [F 9-Apr](notes/Apr-09.html)  |              |          |
| 14     | [M 12-Apr](notes/Apr-12.html) |              |          |
| 14     | [W 14-Apr](notes/Apr-14.html) |              |          |
| 14     | [F 16-Apr](notes/Apr-16.html) |              |          |
| 15     | [M 19-Apr](notes/Apr-19.html) |              |          |
| 15     | [W 21-Apr](notes/Apr-21.html) |              |          |
| 15     | [F 23-Apr](notes/Apr-23.html) |              |          |
| 16     | [M 26-Apr](notes/Apr-26.html) |              |          |
| 16     | [W 28-Apr](notes/Apr-28.html) |              |          |
| 16     | [F 30-Apr](notes/Apr-30.html) |              |          |
| Finals |                               |              |          |



<!-- Calendly inline widget begin -->
<div class="calendly-inline-widget" data-url="https://calendly.com/mkjanssen/student-hours?primary_color=6b0fff" style="min-width:320px;height:630px;"></div>
<script type="text/javascript" src="https://assets.calendly.com/assets/external/widget.js"></script>
<!-- Calendly inline widget end -->
